Date,2018,2019,2020
1-Jan,6.87,5.93,0
2-Jan,9.53,12.64,0.41
3-Jan,14.56,11.26,19.37
4-Jan,3.42,28.11,14.57
5-Jan,6.75,3.13,17.18
6-Jan,16.51,6.22,0.18
7-Jan,12.46,1.41,0.15
8-Jan,9.97,6.76,13.2
9-Jan,9.24,3.09,3.07
10-Jan,2.24,14.22,0.13
11-Jan,0,11.85,3.26
12-Jan,0,0.12,3.23
13-Jan,0,14.42,0
14-Jan,0,12.22,0
15-Jan,0,0.78,0.18
16-Jan,0,1.61,3.28
17-Jan,0,4.02,1.59
18-Jan,0,1.42,2.96
19-Jan,0,3.82,10.6
20-Jan,0,6.53,20.77
21-Jan,0,3.55,21.45
22-Jan,0,5.18,3.23
23-Jan,1.17,1.84,22.12
24-Jan,0.2,6.07,13.67
25-Jan,2.9,4.63,3.09
26-Jan,4.67,0,7.37
27-Jan,0.05,0,0
28-Jan,0,0,0
29-Jan,4.1,0,0
30-Jan,0.51,0,0
31-Jan,0,0,0.17
1-Feb,0,0,1.06
2-Feb,0,0,29.36
3-Feb,0,0.23,0
4-Feb,0.77,0.49,2.38
5-Feb,0.07,0,40.4
6-Feb,0.11,0.49,26.85
7-Feb,5.9,0,12.33
8-Feb,0,1.3,0
9-Feb,0,0.34,0
10-Feb,0,4.7,9.02
11-Feb,0,11.77,0
12-Feb,0,15.14,0.24
13-Feb,1.32,5.05,8.37
14-Feb,0,0,0
15-Feb,0,2.06,0.09
16-Feb,3.53,2.9,1.13
17-Feb,0,0.25,1.37
18-Feb,0,0,12.08
19-Feb,0,1.54,0.57
20-Feb,0.21,1.83,0
21-Feb,4.7,4.71,3.52
22-Feb,0.55,2.09,4.03
23-Feb,0,0,18.29
24-Feb,2.64,3.4,10.84
25-Feb,8.5,0.38,0
26-Feb,0,0.11,0
27-Feb,0,4.77,0
28-Feb,0,35.68,2.09
1-Mar,0,5.8,2.03
2-Mar,0,18.71,0.26
3-Mar,1.19,1.04,0
4-Mar,0.69,0.18,0
5-Mar,0,0,0.82
6-Mar,0,0,2.88
7-Mar,0,1.56,0
8-Mar,0,3.96,0
9-Mar,2.18,2.71,0.71
10-Mar,1.01,3.6,0.33
11-Mar,0,0.98,0
12-Mar,2.95,0,0.37
13-Mar,0.21,1.52,7.41
14-Mar,0.9,0.21,8.18
15-Mar,0,0,0.34
16-Mar,0,0,1.46
17-Mar,0,0.76,0.9
18-Mar,13.04,0.6,0.76
19-Mar,22.15,2.2,1.89
20-Mar,10.63,8.9,3.54
21-Mar,5.05,1.41,4.34
22-Mar,3.83,0,0
23-Mar,0.32,15.05,0
24-Mar,0,26.19,0
25-Mar,2.43,4.68,0.1
26-Mar,0,10.47,9.57
27-Mar,0,1.61,0
28-Mar,0,0.08,2.26
29-Mar,0,18.38,10.02
30-Mar,0,12.29,17.45
31-Mar,0,10.87,0.87
1-Apr,0,0,10.22
2-Apr,0,0,8.1
3-Apr,0,0,2.33
4-Apr,0.49,0,9.89
5-Apr,17.49,0,9.3
6-Apr,3.16,0,0
7-Apr,0.31,0.1,0
8-Apr,0.47,0,3.21
9-Apr,0.07,0,6.95
10-Apr,0,0,8.96
11-Apr,0,0,10.2
12-Apr,0,0,2.46
13-Apr,0,0,15.08
14-Apr,0,0,15.46
15-Apr,0,0,12.8
16-Apr,0,0,30.55
17-Apr,0,0,12.66
18-Apr,2.39,0,4.94
19-Apr,0,0,1.39
20-Apr,7.73,0,0
21-Apr,9.18,0.98,0
22-Apr,1.51,0,0
23-Apr,3.26,0,0
24-Apr,0.76,0,0.85
25-Apr,1.26,0,4.99
26-Apr,5.19,0,4.31
27-Apr,7.75,0,0
28-Apr,2.26,0,0
29-Apr,0.06,3.77,0
30-Apr,0,4.96,0
1-May,0,16,0
2-May,0,1.42,0
3-May,2.62,1.82,2.52
4-May,0.32,18.65,9.34
5-May,1.33,10.26,2.75
6-May,2.98,0,0.33
7-May,1.21,0.24,11.02
8-May,0,0,0
9-May,0,0,5.94
10-May,0,5.4,1.18
11-May,14.42,14.69,11.14
12-May,0,1.21,12.85
13-May,0,3.34,11.66
14-May,0,1.77,12.26
15-May,0,1.21,5.92
16-May,1.33,0,5.69
17-May,0,0,1.49
18-May,0.06,0,4.26
19-May,0,0.41,9.66
20-May,0,0,10.61
21-May,0,0,0
22-May,0,0.13,0
23-May,0,2.18,0.26
24-May,0,0,0
25-May,0,0.83,0
26-May,0,2.65,0.15
27-May,0,0.88,0.43
28-May,0,6.14,2.28
29-May,0,0.68,2.75
30-May,0,11.19,0
31-May,0,31.12,0
1-Jun,6.55,0,0
2-Jun,0,0.26,0
3-Jun,0.12,1.17,0
4-Jun,2.44,0,11.12
5-Jun,1.17,0.42,0
6-Jun,0,0,0
7-Jun,4.88,15.02,4.15
8-Jun,1.98,0.76,15.32
9-Jun,0,8.57,1.83
10-Jun,0,5.17,0
11-Jun,0,0,0
12-Jun,0,0,0
13-Jun,0.69,9.96,0
14-Jun,0.05,0,0
15-Jun,0.19,0,0
16-Jun,0,0,0
17-Jun,0,5.44,0
18-Jun,2.33,7.35,0
19-Jun,6.78,1.96,0
20-Jun,0,10.03,0
21-Jun,2.46,15.01,0
22-Jun,7.25,2.44,0
23-Jun,2.96,1.91,0
24-Jun,3.94,0,0
25-Jun,1,1.96,0
26-Jun,0,0,0
27-Jun,0,9.29,0
28-Jun,5.74,11.04,0
29-Jun,0.76,14.82,4.77
30-Jun,0,10.93,7.02
1-Jul,0,7.52,3.24
2-Jul,0,2.89,3.37
3-Jul,0,12.33,0
4-Jul,0.05,13.4,3.92
5-Jul,0.06,3.54,1.07
6-Jul,0.25,0.26,5.24
7-Jul,1.14,0.35,8.32
8-Jul,1.14,6.25,3.74
9-Jul,9.3,0.17,7.05
10-Jul,0,0,1.46
11-Jul,0,0,10.31
12-Jul,0,0,3.44
13-Jul,0,0.08,18.04
14-Jul,0,1.01,0.11
15-Jul,0,12.23,4.16
16-Jul,0,0,5.06
17-Jul,1.03,0.07,0
18-Jul,1.53,0,8.46
19-Jul,8.42,0,8.81
20-Jul,4,0.08,5.36
21-Jul,2.87,9.22,8.37
22-Jul,0.07,0.55,5.24
23-Jul,1.89,0.13,2.35
24-Jul,0.3,0,5.57
25-Jul,1.66,0,23.42
26-Jul,0,0,0.71
27-Jul,0,0,0
28-Jul,0.13,0,16.02
29-Jul,0.08,0,0.14
30-Jul,0,0,0.77
31-Jul,0,0,0
1-Aug,0.99,0,0
2-Aug,2.51,0,0
3-Aug,6.21,0,18.44
4-Aug,4.86,0,14.94
5-Aug,26.71,0,0.38
6-Aug,5.61,0,0
7-Aug,0,0,0.2
8-Aug,2.3,2.86,0
9-Aug,6.02,1.39,3.75
10-Aug,50.55,0.41,0
11-Aug,13.6,2.89,0
12-Aug,0.72,37.97,0
13-Aug,4.41,19.54,0
14-Aug,2,0.73,0.96
15-Aug,0.27,0,0
16-Aug,11.83,0.72,0.23
17-Aug,1.04,0.85,0.66
18-Aug,5.29,0.54,0
19-Aug,8.73,0.6,1.85
20-Aug,5.26,5.26,6.72
21-Aug,2.69,0.61,0
22-Aug,13.63,0.93,0
23-Aug,0,4.11,0.3
24-Aug,16.81,0.14,12.75
25-Aug,6.85,0.12,0.61
26-Aug,2.92,0,2.3
27-Aug,1.46,0,0.18
28-Aug,0,0,0.07
29-Aug,4.25,14.04,0
30-Aug,8.56,0,3.5
31-Aug,0,0,5.77
1-Sep,0,3.26,0
2-Sep,0,2.79,0
3-Sep,3.45,3.8,0
4-Sep,8.02,0.58,0
5-Sep,0,21.38,5.53
6-Sep,0,3.87,3.35
7-Sep,0,5.85,0.23
8-Sep,0,0,7.03
9-Sep,0.33,0.1,3.29
10-Sep,1.08,0,3.31
11-Sep,0.33,4.84,5.04
12-Sep,6.82,4.4,0.35
13-Sep,4.06,25.61,0
14-Sep,0.18,13.57,1.78
15-Sep,0.34,20.33,0.15
16-Sep,0.12,28.9,9.97
17-Sep,0,3.62,14.97
18-Sep,0,20.13,0.67
19-Sep,0,3.37,9.36
20-Sep,0,28.69,3.27
21-Sep,0.07,0.8,5.14
22-Sep,20.93,1.61,7.86
23-Sep,23.1,0,4.41
24-Sep,17.78,0,2.14
25-Sep,1.19,0,10.63
26-Sep,22.15,0,1.76
27-Sep,10.03,0.05,0.56
28-Sep,24.55,0.42,0
29-Sep,1.88,5.45,0
30-Sep,15.32,8.85,0
1-Oct,7.54,7.95,0
2-Oct,0.08,2.42,0
3-Oct,6.41,1.38,0
4-Oct,4.87,0,0
5-Oct,1.87,0,0
6-Oct,4.3,0,0.93
7-Oct,0,0,0.71
8-Oct,6.39,0,2.94
9-Oct,5.52,0,7.58
10-Oct,2.38,0,2.54
11-Oct,0,0.68,4.4
12-Oct,1.43,0.68,1.47
13-Oct,4.67,0,5.63
14-Oct,20.01,0.11,0.59
15-Oct,2.43,0.08,0.3
16-Oct,0,5.9,1.86
17-Oct,4,0.04,4.42
18-Oct,3.52,0.31,13.87
19-Oct,0.33,0.57,6.92
20-Oct,3.78,0,6.78
21-Oct,8.92,0.15,0
22-Oct,17.8,1.2,1.7
23-Oct,15.04,0.88,2.83
24-Oct,9.78,5.17,0
25-Oct,15.99,18.86,19.22
26-Oct,3.51,0,5.16
27-Oct,0,4.59,0
28-Oct,0,4.39,0
29-Oct,0,5.94,0.71
30-Oct,0.33,17.17,2.06
31-Oct,2.65,2.32,1.66
1-Nov,0,1.05,1.52
2-Nov,5.01,1.38,0
3-Nov,3,0,3.71
4-Nov,0.91,0,0
5-Nov,0,0,3.84
6-Nov,0,0,8.55
7-Nov,0,0,0.21
8-Nov,0,0,5.12
9-Nov,0.1,0,1
10-Nov,0,2.67,0.86
11-Nov,0.43,0,0.2
12-Nov,2.96,0,0
13-Nov,0,0,0
14-Nov,0.19,0,0
15-Nov,0,0,0
16-Nov,3.1,0.08,0.08
17-Nov,0,0.11,0
18-Nov,0.06,0.95,5.1
19-Nov,0,18.3,17.12
20-Nov,0.1,0,21.93
21-Nov,0,0.52,7.6
22-Nov,0,0,9.13
23-Nov,1.8,0,23.8
24-Nov,0.48,0,17.86
25-Nov,0.05,0,1.22
26-Nov,3.27,1.55,1.52
27-Nov,0,0,4.32
28-Nov,0,0.46,0
29-Nov,0.58,13.17,0
30-Nov,0,2.99,0
1-Dec,0,1.88,1.33
2-Dec,0,3.74,2.74
3-Dec,4.61,46.53,0.56
4-Dec,17.32,0.78,0
5-Dec,6.29,9.96,0
6-Dec,0.29,1.88,0
7-Dec,0,3.58,0
8-Dec,3.43,3.29,0.23
9-Dec,20.48,19.98,0.53
10-Dec,6,13.6,0
11-Dec,0.6,25.16,0
12-Dec,0,51.44,0
13-Dec,0,1.8,0
14-Dec,0,1,0
15-Dec,0,1.7,0
16-Dec,0,1.12,0.07
17-Dec,0,1.74,2.83
18-Dec,0,0.66,0
19-Dec,0.22,0,0
20-Dec,1.21,0.08,0.46
21-Dec,0,0.28,0
22-Dec,0,0.95,0
23-Dec,0,0,0.11
24-Dec,21.69,0,17.56
25-Dec,29.33,0.25,5.49
26-Dec,9.61,1.79,1.16
27-Dec,3.04,0,0
28-Dec,4.05,3.72,0.08
29-Dec,9.45,6.54,0
30-Dec,5.44,26.03,0
31-Dec,18.22,20.57,0
